AnalogData,15054,DataType
AnalogData_Encoding_DefaultBinary,15061,Object
AnalogData_Encoding_DefaultJson,15085,Object
AnalogData_Encoding_DefaultXml,15073,Object
MyOPCServer_BinarySchema,15062,Variable
MyOPCServer_XmlSchema,15074,Variable
OpenWeatherMap,15022,Object
OpenWeatherMapType,15001,ObjectType
WeatherAPISet,15002,Object
WeatherData,15053,DataType
WeatherData_Encoding_DefaultBinary,15060,Object
WeatherData_Encoding_DefaultJson,15084,Object
WeatherData_Encoding_DefaultXml,15072,Object
WeatherEventType,15007,ObjectType
WeatherMapDataType,15032,VariableType
