OpenWeatherMapType,15001,ObjectType
WeatherAPISet,15002,Object
OpenWeatherMapType_OpenWeatherMapMethod,15003,Method
OpenWeatherMapType_OpenWeatherMapMethod_InputArguments,15004,Variable
WeatherMethodType,15005,Method
WeatherMethodType_InputArguments,15006,Variable
WeatherEventType,15007,ObjectType
WeatherEventType_EventId,15008,Variable
WeatherEventType_EventType,15009,Variable
WeatherEventType_SourceNode,15010,Variable
WeatherEventType_SourceName,15011,Variable
WeatherEventType_Time,15012,Variable
WeatherEventType_ReceiveTime,15013,Variable
WeatherEventType_LocalTime,15014,Variable
WeatherEventType_Message,15015,Variable
WeatherEventType_Severity,15016,Variable
WeatherEventType_WeatherMap,15017,Variable
OpenWeatherMapType_WeatherData,15018,Variable
OpenWeatherMap_WeatherData,15019,Variable
OpenWeatherMap,15022,Object
OpenWeatherMap_CityName,15023,Variable
OpenWeatherMap_OpenWeatherMapMethod,15024,Method
OpenWeatherMap_OpenWeatherMapMethod_InputArguments,15025,Variable
WeatherMapDataType,15032,VariableType
WeatherData,15053,DataType
AnalogData,15054,DataType
WeatherData_Encoding_DefaultBinary,15060,Object
AnalogData_Encoding_DefaultBinary,15061,Object
MyOPCServer_BinarySchema,15062,Variable
MyOPCServer_BinarySchema_DataTypeVersion,15063,Variable
MyOPCServer_BinarySchema_NamespaceUri,15064,Variable
MyOPCServer_BinarySchema_Deprecated,15065,Variable
MyOPCServer_BinarySchema_WeatherData,15066,Variable
MyOPCServer_BinarySchema_WeatherData_DataTypeVersion,15067,Variable
MyOPCServer_BinarySchema_WeatherData_DictionaryFragment,15068,Variable
MyOPCServer_BinarySchema_AnalogData,15069,Variable
MyOPCServer_BinarySchema_AnalogData_DataTypeVersion,15070,Variable
MyOPCServer_BinarySchema_AnalogData_DictionaryFragment,15071,Variable
WeatherData_Encoding_DefaultXml,15072,Object
AnalogData_Encoding_DefaultXml,15073,Object
MyOPCServer_XmlSchema,15074,Variable
MyOPCServer_XmlSchema_DataTypeVersion,15075,Variable
MyOPCServer_XmlSchema_NamespaceUri,15076,Variable
MyOPCServer_XmlSchema_Deprecated,15077,Variable
MyOPCServer_XmlSchema_WeatherData,15078,Variable
MyOPCServer_XmlSchema_WeatherData_DataTypeVersion,15079,Variable
MyOPCServer_XmlSchema_WeatherData_DictionaryFragment,15080,Variable
MyOPCServer_XmlSchema_AnalogData,15081,Variable
MyOPCServer_XmlSchema_AnalogData_DataTypeVersion,15082,Variable
MyOPCServer_XmlSchema_AnalogData_DictionaryFragment,15083,Variable
WeatherData_Encoding_DefaultJson,15084,Object
AnalogData_Encoding_DefaultJson,15085,Object
OpenWeatherMapType_CityName,15086,Variable
