OpenWeatherMapType,15001,ObjectType
WeatherAPISet,15002,Object
OpenWeatherMapType_OpenWeatherMapMethod,15003,Method
OpenWeatherMapType_OpenWeatherMapMethod_InputArguments,15004,Variable
WeatherMethodType,15005,Method
WeatherMethodType_InputArguments,15006,Variable
WeatherEventType,15007,ObjectType
WeatherEventType_EventId,15008,Variable
WeatherEventType_EventType,15009,Variable
WeatherEventType_SourceNode,15010,Variable
WeatherEventType_SourceName,15011,Variable
WeatherEventType_Time,15012,Variable
WeatherEventType_ReceiveTime,15013,Variable
WeatherEventType_LocalTime,15014,Variable
WeatherEventType_Message,15015,Variable
WeatherEventType_Severity,15016,Variable
WeatherEventType_WeatherMap,15017,Variable
OpenWeatherMapType_WeatherData,15018,Variable
OpenWeatherMap_WeatherData,15019,Variable
OpenWeatherMapType_WeatherData_Temperature,15020,Variable
OpenWeatherMapType_WeatherData_Temperature_Data,15021,Variable
OpenWeatherMap,15022,Object
OpenWeatherMap_CityName,15023,Variable
OpenWeatherMap_OpenWeatherMapMethod,15024,Method
OpenWeatherMap_OpenWeatherMapMethod_InputArguments,15025,Variable
OpenWeatherMapType_WeatherData_Temperature_Info,15026,Variable
OpenWeatherMapType_WeatherData_MaxTemperature,15027,Variable
OpenWeatherMapType_WeatherData_MaxTemperature_Data,15028,Variable
OpenWeatherMapType_WeatherData_MaxTemperature_Info,15029,Variable
OpenWeatherMapType_WeatherData_MinTemperature,15030,Variable
OpenWeatherMapType_WeatherData_MinTemperature_Data,15031,Variable
OpenWeatherMapType_WeatherData_MinTemperature_Info,15032,Variable
OpenWeatherMapType_WeatherData_Pressure,15033,Variable
OpenWeatherMapType_WeatherData_Pressure_Data,15034,Variable
OpenWeatherMapType_WeatherData_Pressure_Info,15035,Variable
WeatherEventType_WeatherMap_Temperature,15036,Variable
WeatherEventType_WeatherMap_Temperature_Data,15037,Variable
OpenWeatherMapType_WeatherData_City,15038,Variable
WeatherEventType_WeatherMap_Temperature_Info,15039,Variable
WeatherEventType_WeatherMap_MaxTemperature,15040,Variable
WeatherEventType_WeatherMap_MaxTemperature_Data,15041,Variable
WeatherEventType_WeatherMap_MaxTemperature_Info,15042,Variable
WeatherEventType_WeatherMap_MinTemperature,15043,Variable
WeatherEventType_WeatherMap_MinTemperature_Data,15044,Variable
WeatherEventType_WeatherMap_MinTemperature_Info,15045,Variable
WeatherEventType_WeatherMap_Pressure,15046,Variable
WeatherEventType_WeatherMap_Pressure_Data,15047,Variable
WeatherEventType_WeatherMap_Pressure_Info,15048,Variable
WeatherMapVariableType_Temperature,15049,Variable
WeatherMapVariableType_Temperature_Data,15050,Variable
WeatherMapVariableType_Temperature_Info,15051,Variable
WeatherEventType_WeatherMap_City,15052,Variable
WeatherData,15053,DataType
AnalogData,15054,DataType
WeatherMapVariableType,15055,VariableType
WeatherMapVariableType_MaxTemperature,15056,Variable
WeatherMapVariableType_MaxTemperature_Data,15057,Variable
WeatherMapVariableType_MaxTemperature_Info,15058,Variable
WeatherMapVariableType_MinTemperature,15059,Variable
WeatherData_Encoding_DefaultBinary,15060,Object
AnalogData_Encoding_DefaultBinary,15061,Object
MyOPCServer_BinarySchema,15062,Variable
MyOPCServer_BinarySchema_DataTypeVersion,15063,Variable
MyOPCServer_BinarySchema_NamespaceUri,15064,Variable
MyOPCServer_BinarySchema_Deprecated,15065,Variable
MyOPCServer_BinarySchema_WeatherData,15066,Variable
MyOPCServer_BinarySchema_WeatherData_DataTypeVersion,15067,Variable
MyOPCServer_BinarySchema_WeatherData_DictionaryFragment,15068,Variable
MyOPCServer_BinarySchema_AnalogData,15069,Variable
MyOPCServer_BinarySchema_AnalogData_DataTypeVersion,15070,Variable
MyOPCServer_BinarySchema_AnalogData_DictionaryFragment,15071,Variable
WeatherData_Encoding_DefaultXml,15072,Object
AnalogData_Encoding_DefaultXml,15073,Object
MyOPCServer_XmlSchema,15074,Variable
MyOPCServer_XmlSchema_DataTypeVersion,15075,Variable
MyOPCServer_XmlSchema_NamespaceUri,15076,Variable
MyOPCServer_XmlSchema_Deprecated,15077,Variable
MyOPCServer_XmlSchema_WeatherData,15078,Variable
MyOPCServer_XmlSchema_WeatherData_DataTypeVersion,15079,Variable
MyOPCServer_XmlSchema_WeatherData_DictionaryFragment,15080,Variable
MyOPCServer_XmlSchema_AnalogData,15081,Variable
MyOPCServer_XmlSchema_AnalogData_DataTypeVersion,15082,Variable
MyOPCServer_XmlSchema_AnalogData_DictionaryFragment,15083,Variable
WeatherData_Encoding_DefaultJson,15084,Object
AnalogData_Encoding_DefaultJson,15085,Object
OpenWeatherMapType_CityName,15086,Variable
WeatherMapVariableType_MinTemperature_Data,15087,Variable
WeatherMapVariableType_MinTemperature_Info,15088,Variable
WeatherMapVariableType_Pressure,15089,Variable
WeatherMapVariableType_Pressure_Data,15090,Variable
WeatherMapVariableType_Pressure_Info,15091,Variable
OpenWeatherMap_WeatherData_Temperature,15092,Variable
OpenWeatherMap_WeatherData_Temperature_Data,15093,Variable
OpenWeatherMap_WeatherData_Temperature_Info,15094,Variable
OpenWeatherMap_WeatherData_MaxTemperature,15095,Variable
WeatherMapVariableType_City,15096,Variable
AnalogVariableType,15097,VariableType
OpenWeatherMap_WeatherData_MaxTemperature_Data,15098,Variable
AnalogVariableType_Info,15099,Variable
OpenWeatherMap_WeatherData_MaxTemperature_Info,15100,Variable
OpenWeatherMap_WeatherData_MinTemperature,15101,Variable
OpenWeatherMap_WeatherData_MinTemperature_Data,15102,Variable
OpenWeatherMap_WeatherData_MinTemperature_Info,15103,Variable
OpenWeatherMap_WeatherData_Pressure,15104,Variable
OpenWeatherMap_WeatherData_Pressure_Data,15105,Variable
OpenWeatherMap_WeatherData_Pressure_Info,15106,Variable
OpenWeatherMap_WeatherData_City,15113,Variable
AnalogVariableType_Data,15125,Variable
